index	name	abbreviation	color	mapping	areaAllen	x	y	z	nVoxels	hemisphere	networkLabel	aggName	aggIndex
0	Clear Label	0	#000000	6	unassigned	0.182751	-4.61586	-4.45866	1718587	n/a	n/a	0	0
1	anterior cingulate cortex	ACC	#40A666	8	ACA	0.174295	-1.86619	1.18928	16670	bilateral	acc	Cg1_r, Cg2_r, Cg1_l, Cg2_l	8, 9, 56, 57
2	Insular cortex right	Ins_r	#219866	8	AI	5.1778	-5.69629	0.94189	11026	right	cor	AID_r, AIP_r, AIV_r, DI_r, GI_r, GIDI_r	1, 2, 3, 10, 16, 17
3	amygdalopiriform transition area right	APir_r	#33B932	8	COA, PAA, HATA	5.6511	-8.80415	-4.33311	3264	right	cor	APir_r	4
4	auditory cortex right	AU_r	#019399	8	AUD	6.61987	-4.19655	-4.47931	8781	right	cor	AU1_r, AUD_r, AUV_r	5, 6, 7
5	entorhinal area right	Ent_r	#32B825	8	ENT	5.91189	-6.14823	-6.44515	18392	right	cor	DIEnt_r, DLEnt_r, Ect_r, MEnt_r, PRh_r, VIEnt_r, PrCx_r, Per35_r, Per36_r, Ent_r, LEnt_r	11, 12, 14, 21, 23, 48, 163, 166, 167, 168, 169
6	parietal association cortex right	Par_r	#009FAC	8	PTLp	3.9755	-1.17495	-3.89098	4557	right	cor	LPtA_r, MPtA_r, PtPC_r, PtPD_r, PtPR_r	18, 22, 24, 25, 26
7	primary motor cortex right	M1_r	#1F9D5A	8	MO	2.66263	-1.37909	1.07998	11027	right	cor	M1_r	19
8	supplementary motor cortex right	M2_r	#1F9D5A	8	MO	1.65696	-1.34616	2.24012	6619	right	cor	M2_r	20
9	retrosplenial cortex right	RSC_r	#1AA698	8	RSP	1.48113	-1.25932	-5.51635	8222	right	cor	RSD_r, RSGb_r, RSGC_r	27, 28, 29
10	somatosensory 1 right	S1_r	#188064	8	SS	4.6283	-2.56855	-0.0135468	20647	right	cor	S1_r, S1DZ_r, S1DZ_r, S1FL_r, S1HL_r, S1J_r, S1Sh_r, S1Tr_r, S1ULp_r	30, 32, 33, 34, 35, 36, 37, 38, 39
11	somatosensory 1 right, barrel field	S1BF_r	#188064	8	SS	5.47192	-2.63757	-1.99766	9249	right	cor	S1BF_r	31
12	somatosensory 2 right	S2_r	#188064	8	SS	6.24313	-5.13039	-0.775793	2365	right	cor	S2_r	40
13	temporal cortex right, association area	TeA_r	#15B0B3	8	TEa	6.07743	-3.51113	-7.05579	1572	right	cor	TeA_r	41
14	primary visual cortex right	V1_r	#08858C	8	VISp	3.95681	-1.29563	-6.54927	9100	right	cor	V1_r, V1B_r, V1M_r	42, 43, 44
